,Product ID (#),Name,$ Price:,Quantity,Category,Description,Production Date (DD/MM/YYYY),Expiration Date (DD/MM/YYYY),Rating:,Status
106,107,Adrenaline Rush,8660,77,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,ÐÐ¾Ð´ÑÐ¾Ð´Ð¸Ñ Ð´Ð»Ñ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð² Ð´Ð¸ÐµÑÐ¸ÑÐµÑÐºÐ¸Ñ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð°Ñ Ð´Ð»Ñ Ð¿Ð¾ÑÑÐ´ÐµÐ½Ð¸Ñ.,2020-01-10,2025-05-12,1.19:,Out of Stock
107,108,ÐÐ¾ÑÐºÐ¾Ð²Ñ,4740,949,ÐÐ²Ð¾ÑÐ¸,ÐÑÐ¾ÑÐµÐ» Ð½ÐµÐ·Ð°Ð²Ð¸ÑÐ¸Ð¼ÑÐµ Ð»Ð°Ð±Ð¾ÑÐ°ÑÐ¾ÑÐ½ÑÐµ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ñ Ð¸ Ð¿Ð¾Ð»ÑÑÐ¸Ð» Ð¿Ð¾Ð»Ð¾Ð¶Ð¸ÑÐµÐ»ÑÐ½ÑÐµ Ð¾ÑÐ·ÑÐ²Ñ ÑÐºÑÐ¿ÐµÑÑÐ¾Ð².,1994-02-24,2004-07-01,2.98:,Returned
108,109,ÐÐ¾ÐºÐ¾Ñ,2942,67,Ð¤ÑÑÐºÑÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ ÐºÐµÐ¼Ð¿ÑÐµÑÐ¾Ð»Ð°, ÑÐ»Ð°Ð²Ð¾Ð½Ð¾Ð¸Ð´Ð°, Ð¿Ð¾Ð»ÐµÐ·Ð½Ð¾Ð³Ð¾ Ð´Ð»Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ ÑÐµÑÐ´ÑÐ° Ð¸ ÑÐ¾ÑÑÐ´Ð¾Ð².",2015-03-06,2028-01-22,4.82:,Delivered
109,110,ÐÐ¾Ð»Ð»Ð°Ð½Ð´ÑÐºÐ¸Ð¹ ÑÑÑ,4893,187,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ Ð°ÑÑÐµÑÐ¸Ð°Ð»ÑÐ½Ð¾Ð³Ð¾ Ð´Ð°Ð²Ð»ÐµÐ½Ð¸Ñ.,1991-01-11,2020-10-02,0.82:,Temporarily Unavailable
110,111,ÐÐ¾ÑÐ¾Ð¶ÐµÐ½Ð¾Ðµ,2866,932,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ ÑÑÑÐ¾Ð¹ÑÐ¸Ð²Ð¾ÑÑÑÑ Ðº ÑÐµÐ¼Ð¿ÐµÑÐ°ÑÑÑÐ½ÑÐ¼ Ð¸Ð·Ð¼ÐµÐ½ÐµÐ½Ð¸ÑÐ¼, ÑÑÐ¾ Ð¾Ð±Ð»ÐµÐ³ÑÐ°ÐµÑ ÑÑÐ°Ð½ÐµÐ½Ð¸Ðµ.",2015-04-03,2020-05-11,4.89:,Delivered
111,112,BonAqua,572,470,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,ÐÑÐ¿Ð¾Ð»ÑÐ·ÑÐµÑÑÑ Ð² ÐºÐ¾ÑÐ¼ÐµÑÐ¾Ð»Ð¾Ð³Ð¸Ð¸ Ð´Ð»Ñ ÑÑÐ¾Ð´Ð° Ð·Ð° ÐºÐ¾Ð¶ÐµÐ¹ Ð¸ Ð²Ð¾Ð»Ð¾ÑÐ°Ð¼Ð¸.,1993-06-01,2020-02-17,0.97:,Delivered
112,113,ÐÐ°ÑÐ¸ÑÑÐ¾Ð½,307,81,ÐÐ²Ð¾ÑÐ¸,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ Ð°Ð»Ð»Ð¸ÑÐ¸Ð½Ð°, Ð²ÐµÑÐµÑÑÐ²Ð°, Ð¾Ð±Ð»Ð°Ð´Ð°ÑÑÐµÐ³Ð¾ Ð°Ð½ÑÐ¸Ð±Ð°ÐºÑÐµÑÐ¸Ð°Ð»ÑÐ½ÑÐ¼Ð¸ Ð¸ Ð¿ÑÐ¾ÑÐ¸Ð²Ð¾Ð³ÑÐ¸Ð±ÐºÐ¾Ð²ÑÐ¼Ð¸ ÑÐ²Ð¾Ð¹ÑÑÐ²Ð°Ð¼Ð¸.",1997-03-06,2011-01-14,2.56:,Awaiting Review
113,114,Ð¡Ð¿Ð°ÑÐ¶Ð°,9492,473,ÐÐ²Ð¾ÑÐ¸,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ Ð½Ð°ÑÐ¸Ð½Ð³Ð¸Ð½Ð°, ÑÐ»Ð°Ð²Ð¾Ð½Ð¾Ð¸Ð´Ð°, Ð¿Ð¾Ð»ÐµÐ·Ð½Ð¾Ð³Ð¾ Ð´Ð»Ñ ÑÐ½Ð¸Ð¶ÐµÐ½Ð¸Ñ ÑÑÐ¾Ð²Ð½Ñ ÑÐ¾Ð»ÐµÑÑÐµÑÐ¸Ð½Ð° Ð¸ ÑÐ»ÑÑÑÐµÐ½Ð¸Ñ Ð¿Ð¸ÑÐµÐ²Ð°ÑÐµÐ½Ð¸Ñ.",2012-01-01,2013-02-07,2.8:,Sold
114,115,ÐÐ°ÑÑÐ°,228,824,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ ÐºÐ¾ÑÐ½Ð·Ð¸Ð¼Ð° Q10, Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼Ð¾Ð³Ð¾ Ð´Ð»Ñ Ð²ÑÑÐ°Ð±Ð¾ÑÐºÐ¸ ÑÐ½ÐµÑÐ³Ð¸Ð¸ Ð² ÐºÐ»ÐµÑÐºÐ°Ñ.",2021-01-01,2029-03-03,1.57:,Out of Stock
115,116,Ð¡ÐµÑÐ²ÐµÐ»Ð°Ñ,2235,184,ÐÑÑÐ¾,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ ÐºÐµÐ¼Ð¿ÑÐµÑÐ¾Ð»Ð°, ÑÐ»Ð°Ð²Ð¾Ð½Ð¾Ð¸Ð´Ð°, Ð¿Ð¾Ð»ÐµÐ·Ð½Ð¾Ð³Ð¾ Ð´Ð»Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ ÑÐµÑÐ´ÑÐ° Ð¸ ÑÐ¾ÑÑÐ´Ð¾Ð².",2000-05-21,2005-04-19,0.79:,In Stock
116,117,ÐÐ¹Ð²Ð°,7464,635,Ð¤ÑÑÐºÑÑ,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ Ð´Ð¾ÑÐ°Ð¼Ð¸Ð½Ð°, Ð³Ð¾ÑÐ¼Ð¾Ð½Ð°, Ð¾ÑÐ²ÐµÑÐ°ÑÑÐµÐ³Ð¾ Ð·Ð° Ð¼Ð¾ÑÐ¸Ð²Ð°ÑÐ¸Ñ Ð¸ ÑÐ´Ð¾Ð²Ð¾Ð»ÑÑÑÐ²Ð¸Ðµ.",2001-01-10,2017-08-12,2.3:,Delivered
117,118,ÐÐ°ÐºÐµÑÑ Ð´Ð»Ñ Ð¸Ð³ÑÑÑÐµÐº,9430,628,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¾Ð¹ ÑÑÑÐµÐºÑÐ¸Ð²Ð½Ð¾ÑÑÑÑ Ð² Ð±Ð¾ÑÑÐ±Ðµ Ñ Ð°Ð½ÐµÐ¼Ð¸ÐµÐ¹ Ð±Ð»Ð°Ð³Ð¾Ð´Ð°ÑÑ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸Ñ Ð¶ÐµÐ»ÐµÐ·Ð°.,1996-03-07,2023-01-07,0.94:,Shipping
118,119,ÐÐ¾ÑÐ¾ÑÐµÐº ÐºÐ¾Ð½ÑÐµÑÐ²Ð¸ÑÐ¾Ð²Ð°Ð½Ð½ÑÐ¹,2964,794,ÐÐ°ÐºÐ°Ð»ÐµÑ,ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ ÑÑÑÑÐ¾Ð³ÐµÐ½Ð¾Ð² Ñ Ð¶ÐµÐ½ÑÐ¸Ð½.,2011-04-09,2019-09-10,3.55:,Sold
119,120,Ð¡Ð»Ð¸Ð²ÐºÐ¸,9679,672,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,Ð¯Ð²Ð»ÑÐµÑÑÑ Ð²Ð°Ð¶Ð½ÑÐ¼ ÑÐ»ÐµÐ¼ÐµÐ½ÑÐ¾Ð¼ ÑÐ¿Ð¾ÑÑÐ¸Ð²Ð½Ð¾Ð³Ð¾ Ð¿Ð¸ÑÐ°Ð½Ð¸Ñ Ð´Ð»Ñ Ð²Ð¾ÑÑÑÐ°Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð¿Ð¾ÑÐ»Ðµ ÑÑÐµÐ½Ð¸ÑÐ¾Ð²Ð¾Ðº.,2020-04-05,2028-03-01,4.07:,Refunded
120,121,Ð¡Ð¾Ðº ÑÐ±Ð»Ð¾ÑÐ½ÑÐ¹,1749,585,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,Ð¡Ð¿Ð¾ÑÐ¾Ð±ÑÑÐ²ÑÐµÑ ÑÐ½Ð¸Ð¶ÐµÐ½Ð¸Ñ ÑÑÐ¾Ð²Ð½Ñ ÑÑÑÐµÑÑÐ° Ð¸ ÑÐ»ÑÑÑÐµÐ½Ð¸Ñ Ð½Ð°ÑÑÑÐ¾ÐµÐ½Ð¸Ñ.,2011-08-03,2024-01-13,2.59:,Returned
121,122,ÐÐ°ÑÐ»Ð¾ ÑÐ»Ð¸Ð²Ð¾ÑÐ½Ð¾Ðµ,2501,806,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,"ÐÐ¼ÐµÐµÑ Ð½Ð¸Ð·ÐºÐ¸Ð¹ Ð³Ð»Ð¸ÐºÐµÐ¼Ð¸ÑÐµÑÐºÐ¸Ð¹ Ð¸Ð½Ð´ÐµÐºÑ, ÑÑÐ¾ Ð´ÐµÐ»Ð°ÐµÑ ÐµÐ³Ð¾ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½ÑÐ¼ Ð´Ð»Ñ Ð´Ð¸Ð°Ð±ÐµÑÐ¸ÐºÐ¾Ð².",2004-02-05,2021-04-04,4.87:,Shipping
122,123,Ð¨ÑÐ±Ð°Ñ,2857,265,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð³ÐµÐ½Ð¸ÑÑÐµÐ¸Ð½Ð°, Ð¸Ð·Ð¾ÑÐ»Ð°Ð²Ð¾Ð½Ð°, Ð¿Ð¾Ð»ÐµÐ·Ð½Ð¾Ð³Ð¾ Ð´Ð»Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ ÐºÐ¾ÑÑÐµÐ¹ Ð¸ Ð¿ÑÐ¾ÑÐ¸Ð»Ð°ÐºÑÐ¸ÐºÐ¸ ÑÐ°ÐºÐ°.",1998-03-04,2012-01-01,2.53:,Pending
123,124,ÐÐ°ÐºÐµÑÑ Ð´Ð»Ñ ÐºÐµÐ¼Ð¿Ð¸Ð½Ð³Ð°,4363,340,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ ÑÐµÐ»ÐµÐ½Ð°, Ð²Ð°Ð¶Ð½Ð¾Ð³Ð¾ Ð´Ð»Ñ Ð°Ð½ÑÐ¸Ð¾ÐºÑÐ¸Ð´Ð°Ð½ÑÐ½Ð¾Ð¹ Ð·Ð°ÑÐ¸ÑÑ Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð¼Ð°.",1995-01-16,2023-05-06,1.58:,Backorder
124,125,ÐÑÑÐ´Ð¸Ð½ÐºÐ°,5455,187,ÐÑÑÐ¾,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ Ð»ÐµÐ¿ÑÐ¸Ð½Ð°, Ð³Ð¾ÑÐ¼Ð¾Ð½Ð° Ð½Ð°ÑÑÑÐµÐ½Ð¸Ñ.",1995-06-02,2025-02-03,0.44:,New
125,126,ÐÐ°ÑÑÐµÑ,7271,923,ÐÑÑÐ¾,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ ÐºÐ¾ÑÑÐ¸Ð·Ð¾Ð»Ð°, Ð³Ð¾ÑÐ¼Ð¾Ð½Ð° ÑÑÑÐµÑÑÐ°.",2010-01-17,2021-02-01,4.96:,Out of Stock
126,127,ÐÐ½Ð°Ð½Ð°Ñ,4300,16,Ð¤ÑÑÐºÑÑ,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ Ð³Ð°Ð¼Ð¼Ð°-Ð°Ð¼Ð¸Ð½Ð¾Ð¼Ð°ÑÐ»ÑÐ½Ð¾Ð¹ ÐºÐ¸ÑÐ»Ð¾ÑÑ (GABA), ÑÑÐ¿Ð¾ÐºÐ°Ð¸Ð²Ð°ÑÑÐµÐ³Ð¾ Ð½ÐµÐ¹ÑÐ¾Ð¼ÐµÐ´Ð¸Ð°ÑÐ¾ÑÐ°.",2014-01-01,2020-06-07,0.13:,Awaiting Payment
127,128,ÐÐ¸ÑÐ¾Ð³Ð¸ Ñ Ð¼ÑÑÐ¾Ð¼,1025,423,ÐÑÑÐ¾,ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½Ð¾Ðµ ÑÑÐ½ÐºÑÐ¸Ð¾Ð½Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¿ÐµÑÐµÐ½Ð¸ Ð¸ Ð¶ÐµÐ»ÑÐ½Ð¾Ð³Ð¾ Ð¿ÑÐ·ÑÑÑ.,2018-01-05,2023-03-04,2.69:,Out of Stock
128,129,Ð§ÐµÑÐ½ÑÐ¹ Ð¿ÐµÑÐµÑ Ð³Ð¾ÑÐ¾ÑÐºÐ¾Ð¼,8965,653,ÐÐ°ÐºÐ°Ð»ÐµÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð¿ÑÐµÐ±Ð¸Ð¾ÑÐ¸ÐºÐ¾Ð², ÑÐ¿Ð¾ÑÐ¾Ð±ÑÑÐ²ÑÑÑÐ¸Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ ÐºÐ¸ÑÐµÑÐ½Ð¸ÐºÐ°.",2020-08-06,2028-01-04,3.39:,In Stock
129,130,ÐÐ¾ÑÐ´Ð¾Ð²ÑÐºÐ°Ñ,1935,463,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,ÐÐ¾Ð´ÑÐ¾Ð´Ð¸Ñ Ð´Ð»Ñ Ð»ÑÐ´ÐµÐ¹ Ñ Ð½ÐµÐ¿ÐµÑÐµÐ½Ð¾ÑÐ¸Ð¼Ð¾ÑÑÑÑ Ð»Ð°ÐºÑÐ¾Ð·Ñ Ð±Ð»Ð°Ð³Ð¾Ð´Ð°ÑÑ ÑÐ¿ÐµÑÐ¸Ð°Ð»ÑÐ½Ð¾Ð¹ Ð¾Ð±ÑÐ°Ð±Ð¾ÑÐºÐµ.,2001-02-20,2006-03-03,0.36:,Sold
130,131,ÐÐ°Ð¿ÑÑÑÐ° Ð±ÐµÐ»Ð¾ÐºÐ¾ÑÐ°Ð½Ð½Ð°Ñ,1434,856,ÐÐ²Ð¾ÑÐ¸,"ÐÐ¾Ð´ÑÐ¾Ð´Ð¸Ñ Ð´Ð»Ñ Ð¿ÑÐ¸Ð³Ð¾ÑÐ¾Ð²Ð»ÐµÐ½Ð¸Ñ ÐºÐ°Ðº Ð³Ð¾ÑÑÑÐ¸Ñ, ÑÐ°Ðº Ð¸ ÑÐ¾Ð»Ð¾Ð´Ð½ÑÑ Ð±Ð»ÑÐ´.",2017-07-08,2021-02-02,4.95:,Shipping
131,132,ÐÐ¾Ð»Ð¾ÑÐµÐ½ÑÐ° Ð´Ð»Ñ ÑÑÐº,808,1000,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½Ð¾Ðµ ÑÑÐ½ÐºÑÐ¸Ð¾Ð½Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¿ÐµÑÐµÐ½Ð¸ Ð¸ Ð¶ÐµÐ»ÑÐ½Ð¾Ð³Ð¾ Ð¿ÑÐ·ÑÑÑ.,2019-07-01,2026-03-03,2.68:,Shipping
132,133,ÐÐ°ÐºÐµÑÑ Ð´Ð»Ñ Ð¼ÑÐ·ÐµÑ,2028,599,Ð¢Ð¾Ð²Ð°ÑÑ Ð´Ð»Ñ Ð´Ð¾Ð¼Ð°,ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¾Ð¹ Ð¿Ð¸ÑÐ°ÑÐµÐ»ÑÐ½Ð¾Ð¹ ÑÐµÐ½Ð½Ð¾ÑÑÑÑ Ð¸ Ð¿Ð¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÐ¹ Ð¾Ð±ÑÐ°Ð· Ð¶Ð¸Ð·Ð½Ð¸.,1993-07-06,1998-09-13,1.21:,Refunded
133,134,Ð ÑÐ¶ÐµÐ½ÐºÐ°,1873,615,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ ÐºÐ²ÐµÑÑÐµÑÐ¸Ð½Ð°, ÑÐ»Ð°Ð²Ð¾Ð½Ð¾Ð¸Ð´Ð°, Ð¾Ð±Ð»Ð°Ð´Ð°ÑÑÐµÐ³Ð¾ Ð°Ð½ÑÐ¸Ð¾ÐºÑÐ¸Ð´Ð°Ð½ÑÐ½ÑÐ¼Ð¸ Ð¸ Ð¿ÑÐ¾ÑÐ¸Ð²Ð¾Ð²Ð¾ÑÐ¿Ð°Ð»Ð¸ÑÐµÐ»ÑÐ½ÑÐ¼Ð¸ ÑÐ²Ð¾Ð¹ÑÑÐ²Ð°Ð¼Ð¸.",2022-01-14,2027-04-05,0.18:,Delivered
134,135,ÐÐ°ÑÐ¼ÐµÐ·Ð°Ð½,8360,206,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ ÑÐ¿Ð¾ÑÐ¾Ð±Ð½Ð¾ÑÑÑÑ Ð¿Ð¾Ð²ÑÑÐ°ÑÑ Ð¾Ð±ÑÐ¸Ð¹ ÑÐ¾Ð½ÑÑ Ð¸ ÑÐ°Ð±Ð¾ÑÐ¾ÑÐ¿Ð¾ÑÐ¾Ð±Ð½Ð¾ÑÑÑ.,2007-05-08,2011-01-16,4.16:,In Stock
135,136,ÐÐ¸Ð¶Ð½ÐµÑÐµÑÐ³Ð¸ÐµÐ²ÑÐºÐ°Ñ,4902,377,ÐÐ°Ð¿Ð¸ÑÐºÐ¸,"ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ ÑÑÐ¾Ð²ÐµÐ½Ñ Ð³Ð»ÑÑÐ°ÑÐ¸Ð¾Ð½Ð°, Ð³Ð»Ð°Ð²Ð½Ð¾Ð³Ð¾ Ð°Ð½ÑÐ¸Ð¾ÐºÑÐ¸Ð´Ð°Ð½ÑÐ° Ð¾ÑÐ³Ð°Ð½Ð¸Ð·Ð¼Ð°.",1994-07-02,2013-02-25,3.02:,Available for Pickup
136,137,Ð¤ÐµÑÐ°,993,595,ÐÐ¾Ð»Ð¾ÑÐ½ÑÐµ Ð¿ÑÐ¾Ð´ÑÐºÑÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð¸Ð½Ð¾Ð·Ð¸ÑÐ¾Ð»Ð°, Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼Ð¾Ð³Ð¾ Ð´Ð»Ñ Ð·Ð´Ð¾ÑÐ¾Ð²ÑÑ Ð½ÐµÑÐ²Ð½Ð¾Ð¹ ÑÐ¸ÑÑÐµÐ¼Ñ.",1995-07-02,2022-05-06,1.92:,New
137,138,ÐÑÐ±Ð¸Ð²Ð½Ð°Ñ,6138,506,ÐÑÑÐ¾,ÐÐ¾Ð¼Ð¾Ð³Ð°ÐµÑ ÑÐºÑÐµÐ¿Ð»ÑÑÑ ÑÑÐµÐ½ÐºÐ¸ ÑÐ¾ÑÑÐ´Ð¾Ð² Ð¸ ÑÐ»ÑÑÑÐ°ÑÑ ÐºÑÐ¾Ð²Ð¾Ð¾Ð±ÑÐ°ÑÐµÐ½Ð¸Ðµ.,2004-04-08,2017-01-11,0.07:,Available for Pickup
138,139,Ð­ÑÐºÐ°Ð»Ð¾Ð¿,7146,467,ÐÑÑÐ¾,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð½Ð¸Ð·ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð¶Ð¸ÑÐ°, ÑÑÐ¾ Ð´ÐµÐ»Ð°ÐµÑ ÐµÐ³Ð¾ Ð¿Ð¾Ð´ÑÐ¾Ð´ÑÑÐ¸Ð¼ Ð´Ð»Ñ ÑÐµÑ, ÐºÑÐ¾ ÑÐ»ÐµÐ´Ð¸Ñ Ð·Ð° ÑÐ¸Ð³ÑÑÐ¾Ð¹.",2003-03-09,2025-02-14,1.66:,Awaiting Review
139,140,ÐÐ²Ð¾Ð·Ð´Ð¸ÐºÐ° Ð¼Ð¾Ð»Ð¾ÑÐ°Ñ,1902,376,ÐÐ°ÐºÐ°Ð»ÐµÑ,"ÐÑÐ»Ð¸ÑÐ°ÐµÑÑÑ Ð²ÑÑÐ¾ÐºÐ¸Ð¼ ÑÐ¾Ð´ÐµÑÐ¶Ð°Ð½Ð¸ÐµÐ¼ Ð°Ð½ÑÐ¾ÑÐ¸Ð°Ð½Ð¾Ð², Ð¿Ð¸Ð³Ð¼ÐµÐ½ÑÐ¾Ð², Ð¾Ð±Ð»Ð°Ð´Ð°ÑÑÐ¸Ñ Ð°Ð½ÑÐ¸Ð¾ÐºÑÐ¸Ð´Ð°Ð½ÑÐ½ÑÐ¼Ð¸ Ð¸ Ð¿ÑÐ¾ÑÐ¸Ð²Ð¾Ð²Ð¾ÑÐ¿Ð°Ð»Ð¸ÑÐµÐ»ÑÐ½ÑÐ¼Ð¸ ÑÐ²Ð¾Ð¹ÑÑÐ²Ð°Ð¼Ð¸.",2003-02-05,2009-01-25,1.49:,Refunded
